Ovoce;Ananas;85;g;1;1 plátek
Ovoce;Angrešt;100;g;1;
Ovoce;Avokádo;280;g;1;
Ovoce;Banán;65;g;1;1/2 malého kusu
Ovoce;Blumy;85;g;1;
Ovoce;Borůvky;75;g;1;
Ovoce;Broskev;90;g;1;
Ovoce;Brusinky;85;g;1;
Ovoce;Citron;120;g;1;
Ovoce;Datle;35;g;1;
Ovoce;Dýně;115;g;1;
Ovoce;Fíky;100;g;1;
Ovoce;Granátové jablko;100;g;1;
Ovoce;Grapefruit;150;g;1;
Ovoce;Hroznové víno;60;g;1;
Ovoce;Hruška;75;g;1;
Ovoce;Hruška Nashi;110;g;1;
Ovoce;Jablko;85;g;1;
Ovoce;Jahody;115;g;1;
Ovoce;Jeřabiny;55;g;1;
Ovoce;Kaki;60;g;1;
Ovoce;kdoule;110;g;1;
Ovoce;Kiwi;100;g;1;
Ovoce;Liči;75;g;1;
Ovoce;Maliny;85;g;1;
Ovoce;Mandarinky;130;g;1;
Ovoce;Mango;75;g;1;
Ovoce;Maracuja;100;g;1;
Ovoce;Meloun červený;250;g;1;
Ovoce;Meloun žlutý;110;g;1;
Ovoce;Meruňky;90;g;1;
Ovoce;Mirabelky;85;g;1;
Ovoce;Nektarinky;110;g;1;
Ovoce;Ostružiny;85;g;1;
Ovoce;Papája;115;g;1;
Ovoce;Pomelo;130;g;1;
Ovoce;Pomeranč;115;g;1;
Ovoce;Rybíz bílý;125;g;1;
Ovoce;Rybíz černý;90;g;1;
Ovoce;Rybíz červený;85;g;1;
Ovoce;Ryngle;85;g;1;
Ovoce;Švestky;75;g;1;
Ovoce;Třešně;75;g;1;
Ovoce;Višně;85;g;1;
Suché ovocné plody a ořechy;Ananas sušený;17;g;1;
Suché ovocné plody a ořechy;Banán sušený;13;g;1;
Suché ovocné plody a ořechy;Banánové chipsy;17;g;1;
Suché ovocné plody a ořechy;Brusinky sušené;17;g;1;
Suché ovocné plody a ořechy;Datle sušené;15;g;1;
Suché ovocné plody a ořechy;Fíky sušené;17;g;1;
Suché ovocné plody a ořechy;Hrušky sušené;17;g;1;
Suché ovocné plody a ořechy;Jablko sušené (křížaly);15;g;1;
Suché ovocné plody a ořechy;Jahody sušené;17;g;1;
Suché ovocné plody a ořechy;Meruňky sušené;17;g;1;
Suché ovocné plody a ořechy;Rozinky;15;g;1;
Suché ovocné plody a ořechy;Sultánky;17;g;1;
Suché ovocné plody a ořechy;Sušené švestky bez pecek;15;g;1;
Suché ovocné plody a ořechy;Višně sušené bez pecek;15;g;1;
Suché ovocné plody a ořechy;Burské oříšky loupané;50;g;1;
Suché ovocné plody a ořechy;Burské oříšky se skořápkami;70;g;1;
Suché ovocné plody a ořechy;Dýňová semínka neloupaná;75;g;1;
Suché ovocné plody a ořechy;Kaštany jedlé pečené;30;g;1;
Suché ovocné plody a ořechy;Kešu oříšky;40;g;1;
Suché ovocné plody a ořechy;Kokos strouh.;65;g;1;
Suché ovocné plody a ořechy;Kokosové mléko;160;ml;1;
Suché ovocné plody a ořechy;Kokosový ořech;90;g;1;
Suché ovocné plody a ořechy;Lískové oříšky;85;g;1;
Suché ovocné plody a ořechy;Lněná semínka;75;g;1;
Suché ovocné plody a ořechy;Mák;50;g;1;
Suché ovocné plody a ořechy;Mandle;60;g;1;
Suché ovocné plody a ořechy;Para ořechy;110;g;1;
Suché ovocné plody a ořechy;Pekanové ořechy;70;g;1;
Suché ovocné plody a ořechy;Piniové ořechy;250;g;1;
Suché ovocné plody a ořechy;Pistácie neloupané;60;g;1;
Suché ovocné plody a ořechy;Sezamová semínka;63;g;1;
Suché ovocné plody a ořechy;Slunečnice loupaná;75;g;1;
Suché ovocné plody a ořechy;Vlašské ořechy;65;g;1;
Zelenina;Červená řepa steril.;125;g;1;
Zelenina;Červená řepa;100;g;1;
Zelenina;Fazolové lusky;150;g;1;
Zelenina;Fazolové lusky steril.;200;g;1;
Zelenina;Hrášek zel. steril.;110;g;1;
Zelenina;Hrášek zel.;85;g;1;
Zelenina;Kapusta hlávková;200;g;1;
Zelenina;Kapusta růžičková;200;g;1;
Zelenina;Kedlubna;200;g;1;
Zelenina;Kukuřice;55;g;1;
Zelenina;Kukuřice steril.;45;g;1;
Zelenina;Kukuřičky steril.;160;g;1;
Zelenina;Lilek;170;g;1;
Zelenina;Mrkev;100;g;1;
Zelenina;Paprika červená;250;g;1;
Zelenina;Paprika žlutá;200;g;1;
Zelenina;Patizony;150;g;1;
Zelenina;Rajčata;250;g;1;
Zelenina;Rajčata cherry;200;g;1;
Zelenina;Rajský protlak steril.;45;g;1;
Zelenina;Topinambury;60;g;1;
Zelenina;Baby karotka mražená;250;g;1;
Zelenina;Brokolice mraž. průměr;200;g;1;
Zelenina;Hrášek mraž.;60;g;1;
Zelenina;Kukuřice mraž.;50;g;1;
Zelenina;Kukuřičný klas mraž.;65;g;1;
Zelenina;Květák mraž.;250;g;1;
Zelenina;Mrkev mraž.;125;g;1;
Zelenina;Zeleninová směs na svíčkovou;100;g;1;
Zelenina;Zeleninová směs s kukuřicí;70;g;1;
Přílohy;Brambory vařené;55;g;1;
Přílohy;Bramborové hranolky;30;g;1;
Přílohy;Bram.hranolky peč.v troubě;45;g;1;
